"[A]시도별","시도별","[B]사육규모별","사육규모별","[Item]항목","항목","단위","2016. 1/4","2015. 4/4","2015. 3/4","2015. 2/4","2015. 1/4","2014. 4/4","2014. 3/4","2014. 2/4","2014. 1/4","2013. 4/4","2013. 3/4","2013. 2/4","2013. 1/4","2012. 4/4","2012. 3/4","2012. 2/4","2012. 1/4","2011. 4/4","2011. 3/4","2011. 2/4","2011. 1/4",
"00","전국","00","합계","T01","가구수","","4761","4909","4973","4966","4946","5177","5174","5315","5441","5636","5918","6067","6130","6040","6404","6525","6444","6347","6164","5952","5705",
"00","전국","00","합계","T02","마리수","","10315230","10186898","10332448","10018102","9971415","10090286","9965693","9679569","9697707","9912204","10188311","10180740","10106531","9915935","9936587","9433059","8851392","8170979","7783312","7329949","7036116",
"00","전국","05","1,000 미만","T01","가구수","","1885","2054","2123","2189","2177","2297","2325","2481","2611","2684","2989","3147","3078","3080","3403","3640","3674","3708","3679","3555","3416",
"00","전국","05","1,000 미만","T02","마리수","","872093","914895","955154","935388","918882","965204","981551","955882","991210","973123","1063084","1123129","1015965","1121291","1106956","1134072","1083725","1015727","1030832","967176","914703",
"00","전국","10","1,000~5,000","T01","가구수","","2474","2466","2457","2404","2383","2505","2486","2491","2496","2602","2566","2571","2705","2624","2664","2565","2494","2386","2256","2192","2084",
"00","전국","10","1,000~5,000","T02","마리수","","5470873","5446042","5448564","5327931","5232582","5448813","5402841","5349948","5392899","5504409","5491419","5539469","5712162","5516852","5564355","5253444","5129272","4833475","4629340","4452354","4216083",
"00","전국","15","5,000~10,000","T01","가구수","","283","276","272","258","272","264","254","242","229","250","250","237","247","233","236","220","192","179","163","144","147",
"00","전국","15","5,000~10,000","T02","마리수","","1883738","1842441","1820667","1733071","1811169","1752692","1687436","1621754","1513454","1659401","1656963","1577156","1641162","1551370","1568227","1421249","1277443","1166448","1075735","946511","980289",
"00","전국","20","10,000 이상","T01","가구수","","119","113","121","115","114","111","109","101","105","100","113","112","100","103","101","100","84","74","66","61","58",
"00","전국","20","10,000 이상","T02","마리수","","2088526","1983520","2108063","2021712","2008782","1923577","1893865","1751985","1800144","1775271","1976845","1940986","1737242","1726422","1697049","1624294","1360952","1155329","1047405","963908","925041",
"11","서울특별시","00","합계","T01","가구수","","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
"11","서울특별시","00","합계","T02","마리수","","0","0","0","0","0","0","40","41","40","43","42","30","50","60","71","48","41","39","42","63","36",
"11","서울특별시","05","1,000 미만","T01","가구수","","","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",
"11","서울특별시","05","1,000 미만","T02","마리수","","","0","0","0","0","0","40","41","40","43","42","30","50","60","71","48","41","39","42","63","36",
"11","서울특별시","10","1,000~5,000","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"11","서울특별시","10","1,000~5,000","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"11","서울특별시","15","5,000~10,000","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"11","서울특별시","15","5,000~10,000","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"11","서울특별시","20","10,000 이상","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"11","서울특별시","20","10,000 이상","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"21","부산광역시","00","합계","T01","가구수","","24","36","49","48","37","37","37","37","38","64","52","52","39","41","53","53","55","55","55","29","28",
"21","부산광역시","00","합계","T02","마리수","","6180","6257","6353","6218","6354","6128","6184","5916","5923","11248","6699","7134","7454","8561","12782","12308","14337","13740","12852","6379","6240",
"21","부산광역시","05","1,000 미만","T01","가구수","","22","34","47","46","35","35","35","35","36","63","51","51","38","40","52","52","54","54","54","28","27",
"21","부산광역시","05","1,000 미만","T02","마리수","","3616","3635","3853","3718","3854","3628","3384","3416","3723","9728","5189","5608","5944","7071","10983","10508","12777","12140","11302","4718","4590",
"21","부산광역시","10","1,000~5,000","T01","가구수","","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1",
"21","부산광역시","10","1,000~5,000","T02","마리수","","2564","2622","2500","2500","2500","2500","2800","2500","2200","1520","1510","1526","1510","1490","1799","1800","1560","1600","1550","1661","1650",
"21","부산광역시","15","5,000~10,000","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"21","부산광역시","15","5,000~10,000","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"21","부산광역시","20","10,000 이상","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"21","부산광역시","20","10,000 이상","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"22","대구광역시","00","합계","T01","가구수","","5","5","5","7","6","7","6","6","7","17","17","17","18","17","18","21","21","25","29","23","23",
"22","대구광역시","00","합계","T02","마리수","","9472","9645","9743","13324","10764","13495","12281","11276","14508","14915","15154","15951","17418","15502","16135","16810","16447","20570","21442","21532","22735",
"22","대구광역시","05","1,000 미만","T01","가구수","","1","1","1","1","1","1","1","1","1","11","11","11","11","11","12","15","15","17","21","15","13",
"22","대구광역시","05","1,000 미만","T02","마리수","","108","102","122","115","126","130","120","120","109","209","289","200","329","429","614","762","730","1386","1538","1960","841",
"22","대구광역시","10","1,000~5,000","T01","가구수","","4","4","4","6","5","6","5","5","6","6","6","6","7","6","6","6","6","8","8","8","10",
"22","대구광역시","10","1,000~5,000","T02","마리수","","9364","9543","9621","13209","10638","13365","12161","11156","14399","14706","14865","15751","17089","15073","15521","16048","15717","19184","19904","19572","21894",
"22","대구광역시","15","5,000~10,000","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"22","대구광역시","15","5,000~10,000","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"22","대구광역시","20","10,000 이상","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"22","대구광역시","20","10,000 이상","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"23","인천광역시","00","합계","T01","가구수","","29","31","31","32","35","32","29","30","31","34","39","36","40","37","36","34","30","30","31","36","25",
"23","인천광역시","00","합계","T02","마리수","","32799","31353","29619","32583","32741","34419","31728","32556","33957","35065","41314","36505","39605","35864","34690","29956","23749","20112","13886","14319","8867",
"23","인천광역시","05","1,000 미만","T01","가구수","","17","20","23","22","24","21","17","16","17","20","25","22","28","25","24","24","20","23","28","34","24",
"23","인천광역시","05","1,000 미만","T02","마리수","","7664","8058","9188","8701","7569","8876","5528","4968","5272","5714","11069","6693","11556","11711","11894","10900","6158","9601","9139","10929","7637",
"23","인천광역시","10","1,000~5,000","T01","가구수","","12","11","8","10","11","11","12","14","14","14","14","14","12","12","12","10","10","7","3","2","1",
"23","인천광역시","10","1,000~5,000","T02","마리수","","25135","23295","20431","23882","25172","25543","26200","27588","28685","29351","30245","29812","28049","24153","22796","19056","17591","10511","4747","3390","1230",
"23","인천광역시","15","5,000~10,000","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"23","인천광역시","15","5,000~10,000","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"23","인천광역시","20","10,000 이상","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"23","인천광역시","20","10,000 이상","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"24","광주광역시","00","합계","T01","가구수","","3","3","4","4","3","2","2","2","1","2","3","4","4","4","5","5","5","14","14","14","14",
"24","광주광역시","00","합계","T02","마리수","","6302","6419","7346","7475","5406","4018","4021","4006","19","3521","6037","7524","7624","7320","8980","9336","8125","6447","6213","6294","6133",
"24","광주광역시","05","1,000 미만","T01","가구수","","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","12","12","12","12",
"24","광주광역시","05","1,000 미만","T02","마리수","","10","22","818","829","18","18","21","6","19","21","27","24","18","20","520","630","725","747","713","744","733",
"24","광주광역시","10","1,000~5,000","T01","가구수","","2","2","2","2","2","1","1","1","0","1","2","3","3","3","3","3","3","2","2","2","2",
"24","광주광역시","10","1,000~5,000","T02","마리수","","6292","6397","6528","6646","5388","4000","4000","4000","0","3500","6010","7500","7606","7300","8460","8706","7400","5700","5500","5550","5400",
"24","광주광역시","15","5,000~10,000","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"24","광주광역시","15","5,000~10,000","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"24","광주광역시","20","10,000 이상","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"24","광주광역시","20","10,000 이상","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"25","대전광역시","00","합계","T01","가구수","","10","10","10","10","10","10","10","18","18","18","18","18","19","19","18","18","18","11","13","14","10",
"25","대전광역시","00","합계","T02","마리수","","3069","1121","992","988","964","1055","1116","1120","958","788","883","801","880","1040","186","230","183","1266","1306","1320","225",
"25","대전광역시","05","1,000 미만","T01","가구수","","9","10","10","10","10","10","10","18","18","18","18","18","19","19","18","18","18","10","12","13","10",
"25","대전광역시","05","1,000 미만","T02","마리수","","82","1121","992","988","964","1055","1116","1120","958","788","883","801","880","1040","186","230","183","157","152","206","225",
"25","대전광역시","10","1,000~5,000","T01","가구수","","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0",
"25","대전광역시","10","1,000~5,000","T02","마리수","","2987","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1109","1154","1114","0",
"25","대전광역시","15","5,000~10,000","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"25","대전광역시","15","5,000~10,000","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"25","대전광역시","20","10,000 이상","T01","가구수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"25","대전광역시","20","10,000 이상","T02","마리수","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"26","울산광역시","00","합계","T01","가구수","","9","10","10","10","10","12","11","11","13","12","10","10","10","8","9","10","10","10","11","12","16",
"26","울산광역시","00","합계","T02","마리수","","26944","28945","29927","29360","29182","28426","32299","31735","41984","42645","41740","43844","40780","37165","43365","46134","46582","34837","41772","38684","37457",
"26","울산광역시","05","1,000 미만","T01","가구수","","5","6","6","6","6","8","7","7","8","8","5","5","5","3","5","6","5","5","5","5","10",
"26","울산광역시","05","1,000 미만","T02","마리수","","2470","3539","3551","3511","3678","3753","4180","4163","4382","4582","3016","3268","3333","1965","3160","3219","3104","3004","2480","1720","2875",
"26","울산광역시","10","1,000~5,000","T01","가구수","","2","2","2","2","2","2","2","2","3","2","3","3","3","3","2","2","3","3","4","5","5",
"26","울산광역시","10","1,000~5,000","T02","마리수","","4616","4264","4177","4100","4159","4020","4000","3700","4625","3415","4311","5099","5543","5508","4610","4664","5772","5582","6699","7330","11472",
"26","울산광역시","15","5,000~10,000","T01","가구수","","1","1","1","1","1","1","0","1","1","0","0","0","0","0","0","0","1","1","1","1","0",
"26","울산광역시","15","5,000~10,000","T02","마리수","","8847","9138","9199","8749","9345","8653","0","9698","9977","0","0","0","0","0","0","0","9606","5101","5393","5384","0",
"26","울산광역시","20","10,000 이상","T01","가구수","","1","1","1","1","1","1","2","1","1","2","2","2","2","2","2","2","1","1","1","1","1",
"26","울산광역시","20","10,000 이상","T02","마리수","","11011","12004","13000","13000","12000","12000","24119","14174","23000","34648","34413","35477","31904","29692","35595","38251","28100","21150","27200","24250","23110",
"31","경기도","00","합계","T01","가구수","","847","877","881","839","858","925","950","915","949","974","1042","1039","1052","1034","1033","992","933","858","755","521","419",
"31","경기도","00","합계","T02","마리수","","1775229","1761424","1844748","1763849","1733751","1771645","1818342","1731133","1690585","1803257","1857720","1811963","1818288","1734068","1765572","1491529","1259578","972301","754744","575559","448728",
"31","경기도","05","1,000 미만","T01","가구수","","355","358","347","318","319","366","377","363","390","375","431","452","441","429","414","427","477","527","495","307","249",
"31","경기도","05","1,000 미만","T02","마리수","","206445","205696","201712","177726","159184","173224","209193","177252","174582","196485","205268","221880","212264","207508","195992","183686","195027","208844","158337","96669","70546",
"31","경기도","10","1,000~5,000","T01","가구수","","428","458","469","460","478","497","512","495","508","542","549","529","557","555","567","521","421","306","241","203","160",
"31","경기도","10","1,000~5,000","T02","마리수","","971555","1005445","1040491","1027965","1013886","1053177","1076682","1047926","1078037","1120276","1113373","1090420","1147383","1093857","1133719","965136","807027","587240","471722","411200","316292",
"31","경기도","15","5,000~10,000","T01","가구수","","52","48","48","47","46","47","46","43","39","49","50","48","45","41","43","36","30","23","19","10","10",
"31","경기도","15","5,000~10,000","T02","마리수","","354709","323876","319066","320252","304509","303866","294220","276973","255919","337762","336603","329443","301897","276887","275557","227368","188848","146957","124685","57269","61890",
"31","경기도","20","10,000 이상","T01","가구수","","12","13","17","14","15","15","15","14","12","8","12","10","9","9","9","8","5","2","0","1","0",
"31","경기도","20","10,000 이상","T02","마리수","","242520","226407","283479","237906","256172","241378","238247","228982","182047","148734","202476","170220","156744","155816","160304","115339","68676","29260","0","10421","0",
"32","강원도","00","합계","T01","가구수","","153","166","173","163","171","168","172","171","173","192","200","202","226","189","211","204","209","237","195","224","194",
"32","강원도","00","합계","T02","마리수","","432822","422500","433191","424075","441805","446587","444028","421392","435871","424533","438121","414239","398842","366232","371004","340103","311797","246868","192041","156144","145152",
"32","강원도","05","1,000 미만","T01","가구수","","37","49","50","51","47","52","53","58","56","76","81","87","109","84","104","101","100","156","134","167","141",
"32","강원도","05","1,000 미만","T02","마리수","","27698","21666","25605","31184","28966","34747","31673","34607","29814","30544","33734","30881","29648","33016","35270","30493","35684","38197","36085","27432","23793",
"32","강원도","10","1,000~5,000","T01","가구수","","103","105","111","98","109","102","104","102","104","101","105","102","106","92","93","92","102","76","57","55","51",
"32","강원도","10","1,000~5,000","T02","마리수","","252799","257847","266326","238210","255828","251815","246770","248103","252708","235479","247736","242799","245619","204157","209024","208718","203895","154302","117597","108512","102759",
"32","강원도","15","5,000~10,000","T01","가구수","","8","7","8","10","11","9","9","6","8","10","9","8","6","7","11","9","5","3","3","1","1",
"32","강원도","15","5,000~10,000","T02","마리수","","53697","45628","54381","61039","67918","63791","55917","42470","52539","60870","59918","54365","42141","43843","74845","62421","33624","24540","19859","5200","6100",
"32","강원도","20","10,000 이상","T01","가구수","","5","5","4","4","4","5","6","5","5","5","5","5","5","6","3","2","2","2","1","1","1",
"32","강원도","20","10,000 이상","T02","마리수","","98628","97359","86879","93642","89093","96234","109668","96212","100810","97640","96733","86194","81434","85216","51865","38471","38594","29829","18500","15000","12500",
"33","충청북도","00","합계","T01","가구수","","273","266","276","265","268","307","330","328","328","344","342","337","329","308","321","347","337","283","259","235","240",
"33","충청북도","00","합계","T02","마리수","","600869","592806","622663","578157","560349","614581","606373","599594","604321","635765","661778","656506","637524","607392","621591","554483","481250","398244","350443","271215","233679",
"33","충청북도","05","1,000 미만","T01","가구수","","108","100","105","112","119","110","154","136","141","154","174","148","152","136","149","194","198","161","145","141","164",
"33","충청북도","05","1,000 미만","T02","마리수","","41029","33169","41495","44132","45829","39684","54051","36934","49280","46469","68549","44171","50342","40951","46521","53054","51650","50203","48976","43865","46359",
"33","충청북도","10","1,000~5,000","T01","가구수","","136","140","143","127","123","170","150","169","165","162","138","162","149","147","146","127","120","106","100","87","66",
"33","충청북도","10","1,000~5,000","T02","마리수","","285392","300496","303983","277448","255748","333846","314202","334861","340582","318504","295656","332558","312558","315885","311892","259639","245575","212016","196959","174721","122569",
"33","충청북도","15","5,000~10,000","T01","가구수","","21","18","20","18","18","19","18","15","14","20","22","19","20","16","17","18","12","11","12","5","9",
"33","충청북도","15","5,000~10,000","T02","마리수","","127473","115224","130459","114787","117668","114338","112212","100384","92003","133547","148470","127913","128651","106733","114228","113613","80935","66794","81965","30890","54098",
"33","충청북도","20","10,000 이상","T01","가구수","","8","8","8","8","8","8","8","8","8","8","8","8","8","9","9","8","7","5","2","2","1",
"33","충청북도","20","10,000 이상","T02","마리수","","146975","143917","146726","141790","141104","126713","125908","127415","122456","137245","149103","151864","145973","143823","148950","128177","103090","69231","22543","21739","10653",
"34","충청남도","00","합계","T01","가구수","","897","915","899","889","872","903","879","906","913","921","973","999","1058","1044","1080","1086","1069","1163","1121","1119","1039",
"34","충청남도","00","합계","T02","마리수","","2155337","2148996","2132491","2058903","2037112","2047758","2006478","1912035","1948898","1963512","1994603","1998027","2006444","1999424","1949038","1995126","1932857","1842342","1751182","1623510","1552125",
"34","충청남도","05","1,000 미만","T01","가구수","","342","358","352","348","357","359","311","360","383","370","431","454","476","470","517","536","501","542","553","565","551",
"34","충청남도","05","1,000 미만","T02","마리수","","171766","189385","182722","160055","182114","183120","143587","165660","198984","161558","165570","172553","157325","172365","176306","212338","205717","150558","184715","178888","186240",
"34","충청남도","10","1,000~5,000","T01","가구수","","464","466","456","457","426","460","484","465","456","473","462","469","501","496","487","474","502","554","515","507","440",
"34","충청남도","10","1,000~5,000","T02","마리수","","1065292","1054331","1023817","1019003","965409","1020262","1019250","963802","987441","1001795","995134","1034156","1065380","1041431","1011827","992423","1034703","1071471","1051415","1001193","911414",
"34","충청남도","15","5,000~10,000","T01","가구수","","59","63","63","55","61","59","60","58","49","52","54","48","56","54","52","50","42","46","34","32","34",
"34","충청남도","15","5,000~10,000","T02","마리수","","391421","421628","429250","371427","411851","398600","407908","376021","319664","339400","359416","317663","359299","356551","346589","313245","275100","283994","217276","205870","230213",
"34","충청남도","20","10,000 이상","T01","가구수","","32","28","28","29","28","25","24","23","25","26","26","28","25","24","24","26","24","21","19","15","14",
"34","충청남도","20","10,000 이상","T02","마리수","","526858","483652","496702","508418","477738","445776","435733","406552","442809","460759","474483","473655","424440","429077","414316","477120","417337","336319","297776","237559","224258",
"35","전라북도","00","합계","T01","가구수","","537","507","512","514","520","564","553","558","582","621","616","620","682","682","727","704","710","699","724","733","743",
"35","전라북도","00","합계","T02","마리수","","1227626","1215603","1218791","1189773","1166968","1178266","1121251","1133874","1128385","1151406","1189391","1166936","1214978","1224632","1239542","1206631","1190343","1160169","1182891","1174695","1155201",
"35","전라북도","05","1,000 미만","T01","가구수","","204","168","171","176","211","237","234","235","249","290","278","290","329","331","372","358","377","384","401","411","405",
"35","전라북도","05","1,000 미만","T02","마리수","","118541","94444","92918","90574","104620","111868","100506","115259","111639","124673","133581","132683","137581","155729","160420","158805","165352","177350","187267","186671","157545",
"35","전라북도","10","1,000~5,000","T01","가구수","","280","286","283","286","255","276","272","277","286","284","293","288","310","305","311","301","291","273","282","278","295",
"35","전라북도","10","1,000~5,000","T02","마리수","","629240","629100","607686","620796","574996","597025","583064","592784","590262","591348","616988","606667","655055","626932","643644","617959","620654","591136","601409","582416","598447",
"35","전라북도","15","5,000~10,000","T01","가구수","","36","38","41","34","37","35","32","31","32","33","28","24","28","30","27","27","25","26","24","29","27",
"35","전라북도","15","5,000~10,000","T02","마리수","","236819","258220","265580","222202","241667","230248","216310","207082","209063","216460","185569","158191","189562","197356","179351","174276","165427","168488","155939","194273","176374",
"35","전라북도","20","10,000 이상","T01","가구수","","17","15","17","18","17","16","15","15","15","14","17","18","15","16","17","18","17","16","17","15","16",
"35","전라북도","20","10,000 이상","T02","마리수","","243026","233839","252607","256201","245685","239125","221371","218749","217421","218925","253253","269395","232780","244615","256127","255591","238910","223195","238276","211335","222835",
"36","전라남도","00","합계","T01","가구수","","663","716","748","782","766","834","814","879","895","914","997","1043","1091","1037","1200","1252","1199","1237","1231","1198","1187",
"36","전라남도","00","합계","T02","마리수","","1132766","1088232","1097140","1081114","1087170","1060461","996891","992370","969511","993767","1029379","1030425","985066","994858","1006599","969981","928355","887677","883714","862660","848036",
"36","전라남도","05","1,000 미만","T01","가구수","","281","391","443","506","453","526","553","603","643","615","697","774","799","740","879","933","877","923","924","913","913",
"36","전라남도","05","1,000 미만","T02","마리수","","85246","137878","162603","200875","165689","167252","181897","184050","169752","150802","158852","196641","159002","167793","149833","145553","113879","112818","116997","130599","141348",
"36","전라남도","10","1,000~5,000","T01","가구수","","345","289","274","245","280","277","234","250","225","274","273","242","266","274","296","296","300","294","286","265","253",
"36","전라남도","10","1,000~5,000","T02","마리수","","642145","575240","580070","538323","575127","569659","527113","530912","492628","558005","561028","522943","541176","561715","579551","584586","585591","566790","555482","528247","501388",
"36","전라남도","15","5,000~10,000","T01","가구수","","29","30","25","24","27","26","22","21","22","21","20","20","22","19","20","18","18","16","17","16","17",
"36","전라남도","15","5,000~10,000","T02","마리수","","194413","196374","173200","155758","175621","172733","146081","143444","149036","144199","133587","134662","151958","136040","141418","121769","123576","107896","111515","110086","111738",
"36","전라남도","20","10,000 이상","T01","가구수","","8","6","6","7","6","5","5","5","5","4","7","7","4","4","5","5","4","4","4","4","4",
"36","전라남도","20","10,000 이상","T02","마리수","","210962","178740","181267","186158","170733","150817","141800","133964","158095","140761","175912","176179","132930","129310","135797","118073","105309","100173","99720","93728","93562",
"37","경상북도","00","합계","T01","가구수","","445","482","504","489","490","501","515","519","530","540","560","553","570","558","572","570","570","553","557","591","618",
"37","경상북도","00","합계","T02","마리수","","1232831","1201562","1222462","1180083","1218200","1253721","1262307","1220922","1214022","1226397","1262470","1274169","1259896","1198973","1163549","1094395","1019302","954149","944929","944590","946288",
"37","경상북도","05","1,000 미만","T01","가구수","","140","184","202","203","198","202","202","211","206","207","224","219","228","231","249","258","260","243","256","287","308",
"37","경상북도","05","1,000 미만","T02","마리수","","72478","87460","86811","82737","82003","99166","91862","93225","92600","97040","99107","98605","93081","107713","105294","112957","96076","77599","91496","96932","95061",
"37","경상북도","10","1,000~5,000","T01","가구수","","247","246","252","235","241","248","264","260","277","285","284","287","292","281","280","270","269","277","269","272","280",
"37","경상북도","10","1,000~5,000","T02","마리수","","584209","588914","598059","553117","574727","592332","611727","610500","627592","640158","634946","661688","646023","633074","626940","583391","567092","585982","565699","567024","575501",
"37","경상북도","15","5,000~10,000","T01","가구수","","42","34","31","32","32","32","31","31","28","29","32","28","31","28","26","25","29","23","22","23","22",
"37","경상북도","15","5,000~10,000","T02","마리수","","284028","223205","209370","212003","215488","220517","215498","215898","189027","192000","204879","183476","202708","188043","179063","168394","193430","156312","146798","148507","152778",
"37","경상북도","20","10,000 이상","T01","가구수","","16","18","19","19","19","19","18","17","19","19","20","19","19","18","17","17","12","10","10","9","8",
"37","경상북도","20","10,000 이상","T02","마리수","","292116","301983","328222","332226","345982","341706","343220","301299","304803","297199","323538","330400","318084","270143","252252","229653","162704","134256","140936","132127","122948",
"38","경상남도","00","합계","T01","가구수","","581","601","576","627","604","581","573","642","669","678","745","830","689","740","802","907","973","868","856","878","832",
"38","경상남도","00","합계","T02","마리수","","1109217","1118163","1122761","1114256","1101073","1088261","1077372","1042988","1057085","1052191","1092867","1178678","1140993","1138789","1155401","1129773","1102845","1104240","1112536","1126955","1137004",
"38","경상남도","05","1,000 미만","T01","가구수","","269","278","257","287","288","262","264","331","356","357","444","494","329","426","474","580","656","536","514","523","463",
"38","경상남도","05","1,000 미만","T02","마리수","","91173","79852","86306","77945","79731","82681","98668","82450","97501","87660","120544","150108","101359","145812","143027","139448","141327","117312","118066","122428","123564",
"38","경상남도","10","1,000~5,000","T01","가구수","","269","279","274","299","271","277","267","273","274","281","262","290","319","271","285","286","283","297","307","322","336",
"38","경상남도","10","1,000~5,000","T02","마리수","","595980","606573","602289","628713","589468","602112","590402","599876","593348","601104","594191","613274","663469","606172","621141","619914","634133","642346","651385","665951","676338",
"38","경상남도","15","5,000~10,000","T01","가구수","","29","30","30","30","33","29","31","30","29","31","28","35","33","34","33","32","26","25","25","23","22",
"38","경상남도","15","5,000~10,000","T02","마리수","","193810","200305","196054","214740","221781","191688","204814","207248","188442","196890","180198","222226","225935","222558","213072","206813","178674","171046","168801","158879","149718",
"38","경상남도","20","10,000 이상","T01","가구수","","14","14","15","11","12","13","11","8","10","9","11","11","8","9","10","9","8","10","10","10","11",
"38","경상남도","20","10,000 이상","T02","마리수","","228254","231433","238112","192858","210093","211780","183488","153414","177794","166537","197934","193070","150230","164247","178161","163598","148711","173536","174284","179697","187384",
"39","제주도","00","합계","T01","가구수","","285","284","295","287","296","294","292","292","293","304","303","306","302","321","318","321","304","303","312","324","316",
"39","제주도","00","합계","T02","마리수","","563767","553872","554221","537944","539576","541465","544982","538611","551640","553151","550113","538008","530689","546055","548082","536216","515601","507978","513319","506030","488210",
"39","제주도","05","1,000 미만","T01","가구수","","94","96","107","101","108","107","105","105","105","118","117","120","112","133","131","135","113","114","124","133","125",
"39","제주도","05","1,000 미만","T02","마리수","","43767","48868","56458","52298","54537","56002","55725","52611","52555","56807","57364","58983","53253","68108","66865","71441","55295","55772","63527","63352","53310",
"39","제주도","10","1,000~5,000","T01","가구수","","179","176","177","175","178","176","177","176","176","176","174","175","179","178","175","176","183","181","180","184","184",
"39","제주도","10","1,000~5,000","T02","마리수","","393303","381975","382586","374019","379536","379157","384470","372240","380392","385248","375426","375276","375702","380105","373431","371404","382562","378506","378118","374473","369729",
"39","제주도","15","5,000~10,000","T01","가구수","","6","7","5","7","6","7","5","6","7","5","7","7","6","4","7","5","4","5","6","4","5",
"39","제주도","15","5,000~10,000","T02","마리수","","38521","48843","34108","52114","45321","48258","34476","42536","47784","38273","48323","49217","39011","23359","44104","33350","28223","35320","43504","30153","37380",
"39","제주도","20","10,000 이상","T01","가구수","","6","5","6","4","4","4","5","5","5","5","5","4","5","6","5","5","4","3","2","3","2",
"39","제주도","20","10,000 이상","T02","마리수","","88176","74186","81069","59513","60182","58048","70311","71224","70909","72823","69000","54532","62723","74483","63682","60021","49521","38380","28170","38052","27791",
